lat,lon,ags,name
51.2625796200832,7.71295188567677,"5962",Märkischer Kreis
52.2927702543889,9.20654507372447,"3257",Schaumburg
47.8945466089316,12.5795473253001,"9189",Traunstein
51.8805662233923,9.55143193593292,"3255",Holzminden
52.6092043381749,9.11435026877048,"3256",Nienburg (Weser)
47.8784030433758,12.1627301818478,"9187",Rosenheim (Landkreis)
48.0060404638594,11.2817290699725,"9188",Starnberg
52.0902900512108,9.94342887379678,"3254",Hildesheim
51.0530875781341,7.0154243904541,"5316",Leverkusen
51.2214513200074,12.5995173588354,"14729",Leipzig (Landkreis)
52.7284507270469,8.7018095214999,"3251",Diepholz
52.0951064869585,9.38987821200529,"3252",Hameln-Pyrmont
50.7057927038083,7.10987446025898,"5314",Bonn
50.9456261568135,6.97332052208162,"5315",Köln
51.25065358559,7.16891576480528,"5124",Wuppertal
52.3247911412881,14.4903188423066,"12053",Frankfurt (Oder)
51.1624537036354,7.06608539609107,"5122",Solingen
52.4261589477201,13.0287235337348,"12054",Potsdam
47.7875404297212,11.0483493350441,"9190",Weilheim-Schongau
52.4028259838907,12.5194811764187,"12051",Brandenburg an der Havel
51.1826862024305,7.22402016687434,"5120",Remscheid
51.7725839921411,14.3662854234335,"12052",Cottbus
51.578579324126,7.63643098164642,"5978",Unna
51.5644407092978,8.21744615764051,"5974",Soest
50.9377229239597,8.1951100675958,"5970",Siegen-Wittgenstein
52.9913985993074,12.6359701152246,"12068",Ostprignitz-Ruppin
52.246287503577,12.6891489328927,"12069",Potsdam-Mittelmark
51.6162838249307,13.9435831265845,"12066",Oberspreewald-Lausitz
49.2482076144583,7.365384104251,"7320",Zweibrücken
52.24401878315,14.219071655283,"12067",Oder-Spree
52.6067106008149,14.1464637038187,"12064",Märkisch-Oderland
52.9068191790082,13.2052906046566,"12065",Oberhavel
51.6122837066521,13.4595627586719,"12062",Elbe-Elster
50.5364771009352,6.64415417961802,"5366",Euskirchen
52.6208083057473,12.628333685754,"12063",Havelland
50.8263217798282,12.9118122575197,"14511",Chemnitz
52.8232359178063,13.70375093144,"12060",Barnim
52.0423582929864,13.8199773315013,"12061",Dahme-Spreewald
48.8989935688676,9.50129697434402,"8119",Rems-Murr-Kreis
50.9050553588343,6.71640262132486,"5362",Rhein-Erft-Kreis
48.6631376394629,9.71748784498094,"8117",Göppingen
48.9406300980932,9.12438937974992,"8118",Ludwigsburg
48.6782184778371,8.94277059076584,"8115",Böblingen
49.7626940999451,6.65501317077679,"7211",Trier
48.6480423605346,9.36904953433438,"8116",Esslingen
53.5429628356926,8.57636650924616,"4012",Bremerhaven
48.7745770692222,9.17202110349765,"8111",Stuttgart
53.1197417955135,8.78046050002157,"4011",Bremen
52.0109589263723,8.5407872895532,"5711",Bielefeld
54.0809403295095,9.98467567681284,"1004",Neumünster
49.4166330237113,8.36063186856634,"7338",Rhein-Pfalz-Kreis
54.3264350584977,10.1341042016642,"1002",Kiel
49.922039910402,8.07958500322085,"7339",Mainz-Bingen
53.8724774546048,10.7275700373388,"1003",Lübeck
49.5499062178475,7.47128822532882,"7336",Kusel
49.190408011163,8.04804949560627,"7337",Südliche Weinstraße
54.7896995895868,9.44044533838089,"1001",Flensburg
49.1159315673097,8.24623720708306,"7334",Germersheim
50.552342445147,7.86567276156597,"7143",Westerwaldkreis
49.4462024230462,7.68493943925154,"7335",Kaiserslautern (Landkreis)
48.914464974394,8.73715675635911,"8236",Enzkreis
49.4530001095127,8.11029427742429,"7332",Bad Dürkheim
50.2632915535324,7.84274582312628,"7141",Rhein-Lahn-Kreis
48.474366182104,8.46531895340454,"8237",Freudenstadt
49.6319577332695,7.91501908525261,"7333",Donnersbergkreis
54.1470552510277,12.1409371796731,"13003",Rostock (Stadt)
53.6214570377581,11.4166905936448,"13004",Schwerin
48.6789978389697,8.63575971524185,"8235",Calw
49.7594307777895,8.15716668237935,"7331",Alzey-Worms
51.023038733002,7.19487159651873,"5378",Rheinisch-Bergischer Kreis
50.4567888177023,12.2350048332786,"14523",Vogtlandkreis
50.7507507166323,12.525805570127,"14524",Zwickau
50.6088904109706,12.9450758456811,"14521",Erzgebirgskreis
48.8764360193526,8.71259914401672,"8231",Pforzheim
50.9557955731623,13.1375020923675,"14522",Mittelsachsen
51.0126968299459,7.51664977690132,"5374",Oberbergischer Kreis
49.5606988438684,9.72506920090511,"8128",Main-Tauber-Kreis
51.0493849113839,6.16407526676127,"5370",Heinsberg
49.2715663011667,9.61415898834067,"8126",Hohenlohekreis
49.1444699562777,9.90892530514546,"8127",Schwäbisch Hall
49.1771470071325,9.19083116180028,"8125",Heilbronn (Landkreis)
51.9814199750838,8.95085928637745,"5766",Lippe
51.3468152039311,7.32405749330213,"5954",Ennepe-Ruhr-Kreis
49.1527045960639,9.18233425918702,"8121",Heilbronn (Stadt)
51.6849370881163,9.17810083040397,"5762",Höxter
51.5131377926341,6.8471042952953,"5119",Oberhausen
51.1672134495249,6.41201646423661,"5116",Mönchengladbach
51.4137671789324,6.87847622661905,"5117",Mülheim an der Ruhr
51.3452333741863,6.57969002169693,"5114",Krefeld
51.4396167643299,6.73469829600029,"5112",Duisburg
51.4338330182312,7.01711853008528,"5113",Essen
51.2354899871954,6.81009330456597,"5111",Düsseldorf
51.3068613943834,8.38498950367902,"5958",Hochsauerlandkreis
51.664177722619,8.71965308070247,"5774",Paderborn
51.0664384948077,13.7834418181014,"14612",Dresden
52.1165000531807,11.6413172501991,"15003",Magdeburg
52.3524791542098,8.73930518303997,"5770",Minden-Lübbecke
49.3355820409342,11.0236095744927,"9565",Schwabach
51.853737166741,12.2310393192029,"15001",Dessau-Roßlau
49.491399318845,10.9654484557781,"9563",Fürth (Stadt)
51.479806519548,11.9685212004924,"15002",Halle (Saale)
49.4362482488389,11.0827159882907,"9564",Nürnberg
49.2921848081213,10.5636224578954,"9561",Ansbach (Stadt)
